customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00877,Male,1,2,Yes,Fiber optic,94.1,201.61,No
CUST00878,Male,0,68,No,Fiber optic,87.01,6266.08,No
CUST00879,Female,0,21,No,Fiber optic,84.58,1727.92,Yes
CUST00880,Female,0,11,Yes,Fiber optic,90.78,,Yes
CUST00881,Female,0,11,Yes,Fiber optic,96.91,1108.11,Yes
CUST00882,Female,1,19,Yes,Fiber optic,97.06,1670.66,Yes
CUST00883,Female,0,31,Yes,DSL,94.09,2636.64,No
CUST00884,Male,1,32,No,DSL,29.49,1236.0,No
CUST00885,Female,0,11,No,Fiber optic,107.12,1168.94,Yes
CUST00886,Female,0,7,No,No,93.17,616.35,Yes
CUST00887,Male,1,72,Yes,Fiber optic,77.9,5009.14,Yes
CUST00888,Female,0,3,No,Fiber optic,79.27,218.02,Yes
CUST00889,Male,0,1,Yes,DSL,98.25,95.23,Yes
CUST00890,Female,0,10,No,DSL,103.47,997.73,Yes
CUST00891,Female,0,9,Yes,Fiber optic,70.26,585.59,Yes
CUST00892,Female,0,27,Yes,DSL,91.76,2670.49,No
CUST00893,Male,0,20,Yes,No,65.35,1242.51,No
CUST00894,Male,0,11,No,Fiber optic,102.81,1108.58,Yes
CUST00895,Female,0,60,No,No,26.76,1289.01,No
CUST00896,Female,0,4,No,No,60.36,265.56,No
CUST00897,Female,0,17,Yes,DSL,42.25,881.84,No
CUST00898,Male,0,0,No,DSL,108.58,,No
CUST00899,Female,1,7,Yes,DSL,74.49,499.83,Yes
CUST00900,Female,0,4,Yes,DSL,74.37,270.71,No
CUST00901,Female,0,12,Yes,DSL,86.39,1094.42,No
CUST00902,Male,0,57,Yes,DSL,53.46,2850.95,No
CUST00903,Female,1,0,No,DSL,62.9,,Yes
CUST00904,Male,1,40,Yes,DSL,76.4,3315.79,No
CUST00905,Male,0,28,No,Fiber optic,27.39,556.81,Yes
CUST00906,Female,0,11,Yes,DSL,77.89,809.78,No
CUST00907,Female,1,18,Yes,No,63.84,,No
CUST00908,Male,1,54,No,No,65.35,3336.49,No
CUST00909,Male,0,49,Yes,Fiber optic,25.04,1667.91,No
CUST00910,Female,0,8,Yes,DSL,98.63,773.45,Yes
CUST00911,Female,0,60,Yes,No,86.01,4581.82,No
CUST00912,Male,0,72,No,Fiber optic,86.83,6141.01,No
CUST00913,Male,0,26,Yes,DSL,38.04,1103.78,No
CUST00914,Female,0,14,No,No,65.56,977.44,No
CUST00915,Female,1,6,No,Fiber optic,74.52,430.92,No
CUST00916,Female,0,29,Yes,Fiber optic,80.52,2512.6,No
CUST00917,Female,1,46,Yes,No,29.86,958.94,No
CUST00918,Female,0,49,No,Fiber optic,96.6,5212.81,No
CUST00919,Female,0,41,Yes,No,21.0,619.36,No
CUST00920,Male,0,29,Yes,Fiber optic,45.28,1363.34,No
CUST00921,Male,0,46,Yes,Fiber optic,68.5,2738.11,No
CUST00922,Female,1,50,Yes,Fiber optic,70.52,3683.03,No
CUST00923,Female,1,18,Yes,DSL,87.98,1615.99,No
CUST00924,Female,0,6,Yes,No,66.61,405.05,No
CUST00925,Female,0,27,Yes,DSL,46.34,1056.08,No
CUST00926,Male,1,25,Yes,No,25.55,414.17,No
CUST00927,Female,0,25,Yes,DSL,33.6,,No
CUST00928,Female,1,12,Yes,DSL,92.56,1228.58,No
CUST00929,Female,0,1,Yes,DSL,95.55,86.7,No
CUST00930,Female,0,8,Yes,DSL,79.82,619.0,Yes
CUST00931,Male,0,26,No,Fiber optic,45.4,1020.01,No
CUST00932,Male,0,3,No,Fiber optic,77.35,219.01,Yes
CUST00933,Female,0,46,No,DSL,51.9,1927.82,No
CUST00934,Male,0,57,No,Fiber optic,49.11,,No
CUST00935,Male,0,47,Yes,DSL,22.53,871.62,No
CUST00936,Male,0,24,Yes,DSL,51.99,1172.79,No
CUST00937,Male,0,7,Yes,DSL,87.59,675.39,Yes
CUST00938,Male,1,13,Yes,No,66.77,871.86,Yes
CUST00939,Male,1,25,No,DSL,36.84,1049.88,Yes
CUST00940,Female,0,68,Yes,DSL,46.59,3163.58,No
CUST00941,Male,0,52,No,DSL,74.1,4020.13,No
CUST00942,Female,1,30,No,Fiber optic,91.9,2977.38,No
CUST00943,Male,0,66,No,Fiber optic,55.94,3802.76,Yes
CUST00944,Female,0,68,Yes,DSL,79.53,5275.0,No
CUST00945,Female,0,0,Yes,Fiber optic,61.42,,No
CUST00946,Female,0,6,No,DSL,84.92,489.71,Yes
CUST00947,Male,0,65,Yes,DSL,54.85,4054.51,No
CUST00948,Female,0,62,No,Fiber optic,70.41,4617.94,Yes
CUST00949,Female,0,67,Yes,DSL,86.52,6257.37,No
CUST00950,Male,0,51,No,Fiber optic,81.8,4649.13,No
CUST00951,Male,1,12,Yes,DSL,86.79,1109.79,No
CUST00952,Male,0,25,Yes,Fiber optic,95.75,2398.02,No
CUST00953,Male,0,48,No,DSL,52.01,2623.75,No
CUST00954,Female,0,5,No,Fiber optic,106.41,534.97,Yes
CUST00955,Male,0,40,No,Fiber optic,75.2,2845.07,No
CUST00956,Male,0,32,No,Fiber optic,76.26,2577.65,Yes
CUST00957,Female,0,60,No,DSL,50.33,,No
CUST00958,Female,0,69,Yes,No,95.47,6150.06,No
CUST00959,Male,1,9,No,DSL,79.74,693.05,Yes
CUST00960,Male,0,10,Yes,No,84.53,846.05,Yes
CUST00961,Male,0,4,Yes,DSL,67.02,289.27,No
CUST00962,Male,0,4,No,DSL,108.05,428.04,No
CUST00963,Female,0,0,No,DSL,97.46,,Yes
CUST00964,Male,1,29,Yes,DSL,65.69,2063.11,Yes
CUST00965,Male,0,61,No,Fiber optic,94.63,5830.35,Yes
CUST00966,Male,0,8,No,DSL,107.67,836.15,No
CUST00967,Female,0,68,Yes,DSL,52.33,3373.33,No
CUST00968,Male,0,51,No,Fiber optic,85.74,4062.47,No
CUST00969,Male,1,39,No,DSL,29.6,1088.75,No
CUST00970,Male,0,1,No,Fiber optic,61.33,71.28,No
CUST00971,Male,0,72,No,Fiber optic,77.15,5168.06,No
CUST00972,Female,0,72,No,DSL,31.88,2802.16,No
CUST00973,Female,1,36,No,Fiber optic,73.37,2972.87,Yes
CUST00974,Male,0,3,No,DSL,91.89,269.09,No
CUST00975,Female,0,10,Yes,No,81.11,715.49,Yes
CUST00976,Male,0,14,No,Fiber optic,40.3,532.47,No
CUST00977,Male,0,35,No,Fiber optic,86.93,2758.19,No
CUST00978,Male,1,5,Yes,DSL,74.18,357.11,Yes
CUST00979,Male,0,9,No,DSL,84.66,,No
CUST00980,Male,0,11,Yes,Fiber optic,75.82,916.78,Yes
CUST00981,Male,0,38,No,Fiber optic,70.47,2477.23,No
CUST00982,Female,0,5,No,No,89.6,451.76,Yes
CUST00983,Female,0,36,No,Fiber optic,99.26,3875.26,Yes
CUST00984,Male,0,30,No,DSL,39.47,1152.97,No
CUST00985,Female,0,69,No,Fiber optic,99.57,6795.1,Yes
CUST00986,Male,0,68,No,DSL,52.28,3818.21,No
CUST00987,Female,0,64,Yes,DSL,88.69,6024.55,No
CUST00988,Male,0,12,No,Fiber optic,58.58,589.11,Yes
CUST00989,Male,0,40,No,Fiber optic,47.31,1559.26,Yes
CUST00990,Male,0,20,No,Fiber optic,94.92,1897.82,Yes
CUST00991,Female,0,12,No,DSL,25.36,230.88,No
CUST00992,Female,0,23,No,Fiber optic,66.52,1678.85,Yes
CUST00993,Female,0,2,Yes,Fiber optic,107.46,196.12,No
CUST00994,Female,0,19,Yes,No,64.32,1265.85,No
CUST00995,Male,0,24,Yes,Fiber optic,61.9,1684.27,No
CUST00996,Female,0,10,No,Fiber optic,88.8,939.6,Yes
CUST00997,Male,0,52,Yes,Fiber optic,41.61,2459.96,Yes
CUST00998,Male,0,1,No,Fiber optic,86.36,87.73,Yes
CUST00999,Female,0,5,No,DSL,94.13,467.68,Yes
CUST01000,Female,0,58,Yes,Fiber optic,39.79,2735.09,No
